epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,6.96023,0.6858,3.12295,1.09928,0.00664,0.87648,0.25102,0.21786,0.40902,2.95732,0.87721,0.00012861,0.00012861,0.00012861
2,9.7861,0.53875,2.77505,0.96928,0.00728,0.94737,0.39852,0.33346,0.46993,2.89089,0.90861,0.000268822,0.000268822,0.000268822
3,12.6052,0.58765,2.26587,0.95938,0.00862,0.98222,0.65801,0.57452,0.42832,2.77349,0.87008,0.000406205,0.000406205,0.000406205
4,15.3675,0.59514,1.80447,0.97228,0.01754,0.89136,0.65194,0.54397,0.49963,2.7111,0.92637,0.000540758,0.000540758,0.000540758
5,18.1621,0.61831,1.4091,1.01047,0.93936,0.46236,0.83718,0.70358,0.60049,2.02027,0.95335,0.000672482,0.000672482,0.000672482
6,20.8843,0.65164,1.22298,1.00981,1,0.66961,0.93905,0.79403,0.59778,1.9138,0.95411,0.000801376,0.000801376,0.000801376
7,23.4892,0.59845,1.1497,0.95944,0.92512,0.77329,0.92486,0.77635,0.57317,1.70522,0.9869,0.000927441,0.000927441,0.000927441
8,26.1443,0.60107,1.04428,0.95848,0.86188,0.67159,0.86487,0.73423,0.55872,1.83865,0.9347,0.00105068,0.00105068,0.00105068
9,28.7921,0.55157,1.12572,0.95134,0.82864,0.75386,0.91046,0.75084,0.62014,1.66837,0.99643,0.00117108,0.00117108,0.00117108
10,31.4399,0.62056,1.04707,1.03352,0.92513,0.77207,0.88455,0.74604,0.66872,1.56882,1.00671,0.00128866,0.00128866,0.00128866
11,34.0844,0.55798,0.94876,0.97024,0.88373,0.83314,0.91374,0.76818,0.59174,1.40014,0.98945,0.00128753,0.00128753,0.00128753
12,36.85,0.58729,0.93895,0.95685,0.8756,0.81722,0.93541,0.78776,0.61183,1.23013,0.96968,0.00127338,0.00127338,0.00127338
13,39.5556,0.58073,0.83244,0.95174,0.87691,0.94977,0.96959,0.8416,0.53464,0.95972,0.93831,0.00125923,0.00125923,0.00125923
14,42.2868,0.57097,0.86049,0.94025,0.91684,0.93505,0.95341,0.83133,0.52069,0.99133,0.90915,0.00124509,0.00124509,0.00124509
15,45.1196,0.51566,0.84318,0.93235,0.93221,0.92259,0.97203,0.85791,0.50736,0.97844,0.91942,0.00123094,0.00123094,0.00123094
16,47.9496,0.54564,0.85492,0.93143,0.86363,0.83688,0.89593,0.7812,0.57812,1.30763,0.97123,0.00121679,0.00121679,0.00121679
17,50.5632,0.53159,0.82272,0.93878,0.94053,0.90112,0.96365,0.84771,0.47835,0.96298,0.89124,0.00120265,0.00120265,0.00120265
18,53.2413,0.5498,0.82352,0.93047,0.871,0.96188,0.96365,0.82065,0.53855,0.76402,0.94175,0.0011885,0.0011885,0.0011885
19,55.8526,0.50313,0.77288,0.9104,0.90107,0.92408,0.94841,0.80375,0.54315,0.91925,0.97604,0.00117435,0.00117435,0.00117435
20,58.4733,0.50779,0.71738,0.91216,0.9302,0.89297,0.98248,0.88627,0.45785,0.854,0.90083,0.00116021,0.00116021,0.00116021
21,61.2608,0.50766,0.7049,0.92719,0.95068,0.98474,0.98973,0.89584,0.44236,0.69797,0.89031,0.00114606,0.00114606,0.00114606
22,63.9137,0.44794,0.67734,0.91055,0.9371,0.99448,0.993,0.89298,0.44499,0.62371,0.88634,0.00113191,0.00113191,0.00113191
23,66.5325,0.53339,0.70313,0.92732,0.93901,0.93356,0.97267,0.86588,0.45225,0.74393,0.88562,0.00111776,0.00111776,0.00111776
24,69.2671,0.63514,1.18732,1.04893,0.87425,0.91108,0.94569,0.86683,0.44535,0.86444,0.87612,0.00110362,0.00110362,0.00110362
25,72.044,0.48574,0.71574,0.93067,0.92826,0.95199,0.93376,0.84996,0.45377,0.70546,0.88579,0.00108947,0.00108947,0.00108947
26,74.6317,0.47788,0.72734,0.93026,0.99122,0.97852,0.99299,0.91364,0.44575,0.54878,0.88726,0.00107532,0.00107532,0.00107532
27,77.2245,0.45867,0.64645,0.90834,0.99451,0.98929,0.99483,0.91872,0.40352,0.52469,0.85818,0.00106118,0.00106118,0.00106118
28,79.9063,0.4587,0.64084,0.90673,0.99026,0.94737,0.99286,0.92838,0.40087,0.58036,0.85224,0.00104703,0.00104703,0.00104703
29,82.4663,0.47492,0.66786,0.91484,0.98369,0.95715,0.99328,0.92649,0.40284,0.57076,0.85061,0.00103288,0.00103288,0.00103288
30,85.3366,0.49207,0.71072,0.91682,0.96801,0.98564,0.98842,0.92343,0.40944,0.54875,0.85719,0.00101873,0.00101873,0.00101873
31,88.3257,0.46413,0.59494,0.91092,0.95047,0.97183,0.98466,0.9126,0.40111,0.57524,0.85797,0.00100459,0.00100459,0.00100459
32,91.6343,0.49989,0.59704,0.90982,0.9638,0.99661,0.99187,0.92765,0.39479,0.50749,0.84968,0.00099044,0.00099044,0.00099044
33,95.6061,0.46451,0.58519,0.89153,0.96946,0.99392,0.99346,0.92125,0.40054,0.50674,0.85399,0.000976293,0.000976293,0.000976293
34,99.761,0.4344,0.58439,0.89979,0.91186,0.93393,0.97525,0.90189,0.39009,0.61343,0.84588,0.000962146,0.000962146,0.000962146
35,103.73,0.4729,0.66161,0.92479,0.85021,0.87038,0.95648,0.87647,0.39888,0.90891,0.85158,0.000947999,0.000947999,0.000947999
36,107.82,0.52446,0.69861,0.92168,0.80708,0.90256,0.95028,0.86429,0.45496,0.84755,0.8937,0.000933851,0.000933851,0.000933851
37,111.94,0.46103,0.5864,0.90724,0.92963,0.91131,0.97711,0.90256,0.39231,0.69585,0.86466,0.000919704,0.000919704,0.000919704
38,115.185,0.44347,0.57303,0.90325,0.96422,0.99099,0.99285,0.9211,0.38662,0.52537,0.85662,0.000905557,0.000905557,0.000905557
39,117.689,0.42779,0.5442,0.89524,0.98161,0.99099,0.99396,0.92533,0.38739,0.47838,0.85559,0.00089141,0.00089141,0.00089141
40,120.251,0.45498,0.56944,0.88973,0.95225,0.9997,0.99153,0.92859,0.39805,0.4529,0.8486,0.000877263,0.000877263,0.000877263
41,122.824,0.42012,0.50623,0.89665,0.96358,0.98246,0.9862,0.92249,0.35763,0.43403,0.83392,0.000863116,0.000863116,0.000863116
42,125.432,0.45562,0.5506,0.8987,0.97398,0.99085,0.98973,0.93412,0.3624,0.42228,0.83788,0.000848969,0.000848969,0.000848969
43,127.998,0.4491,0.5136,0.89604,0.97449,0.99123,0.98828,0.92653,0.38376,0.41869,0.84617,0.000834822,0.000834822,0.000834822
44,130.596,0.42757,0.5198,0.88918,0.97129,0.99123,0.98999,0.92925,0.36724,0.42752,0.83976,0.000820675,0.000820675,0.000820675
45,133.204,0.40567,0.48111,0.8763,0.96658,0.99123,0.9913,0.91696,0.41344,0.43492,0.85661,0.000806528,0.000806528,0.000806528
46,135.899,0.45474,0.52639,0.90397,0.95133,0.99441,0.99152,0.93535,0.36286,0.44639,0.84082,0.00079238,0.00079238,0.00079238
47,138.573,0.39251,0.52084,0.87013,0.95563,0.98302,0.99186,0.92512,0.38653,0.43381,0.84968,0.000778233,0.000778233,0.000778233
48,141.182,0.43284,0.50037,0.88502,0.97727,0.9833,0.99303,0.94021,0.35615,0.41634,0.84078,0.000764086,0.000764086,0.000764086
49,143.761,0.41093,0.48859,0.88846,0.97977,0.97834,0.99235,0.93176,0.35235,0.39839,0.84257,0.000749939,0.000749939,0.000749939
50,146.422,0.38927,0.46917,0.87407,0.95252,0.98979,0.98481,0.92135,0.39595,0.42995,0.85594,0.000735792,0.000735792,0.000735792
51,148.991,0.40493,0.47518,0.8809,0.9642,0.9854,0.98705,0.92766,0.38419,0.39773,0.8463,0.000721645,0.000721645,0.000721645
52,151.649,0.38151,0.43823,0.87757,0.98579,0.99897,0.99415,0.93537,0.37384,0.36079,0.83994,0.000707498,0.000707498,0.000707498
53,154.26,0.40032,0.4613,0.87367,0.98563,1,0.99483,0.94244,0.36477,0.34535,0.84089,0.000693351,0.000693351,0.000693351
54,156.844,0.36822,0.55274,0.86825,0.9633,0.94872,0.99257,0.92888,0.38994,0.40446,0.85227,0.000679204,0.000679204,0.000679204
55,159.4,0.40658,0.46042,0.89521,0.94197,0.97642,0.99297,0.93612,0.372,0.41379,0.84846,0.000665057,0.000665057,0.000665057
56,162.051,0.40421,0.47515,0.89791,0.98141,1,0.99457,0.93778,0.37543,0.35988,0.84339,0.000650909,0.000650909,0.000650909
57,164.611,0.43493,0.49076,0.90002,0.98687,0.9964,0.9944,0.92425,0.36054,0.34281,0.83837,0.000636762,0.000636762,0.000636762
58,167.189,0.41307,0.43935,0.87259,0.97718,0.99875,0.99397,0.93486,0.36964,0.33617,0.84087,0.000622615,0.000622615,0.000622615
59,169.79,0.3919,0.4416,0.87632,0.9795,0.99909,0.99439,0.93389,0.36918,0.34509,0.84328,0.000608468,0.000608468,0.000608468
60,172.392,0.43011,0.44632,0.87749,0.97727,1,0.99465,0.94134,0.35224,0.31787,0.83323,0.000594321,0.000594321,0.000594321
61,175.031,0.41909,0.47735,0.8874,0.98419,0.99724,0.99483,0.92771,0.36564,0.33243,0.84246,0.000580174,0.000580174,0.000580174
62,177.63,0.36399,0.42816,0.87889,0.98655,0.98228,0.99451,0.92789,0.36615,0.33857,0.84298,0.000566027,0.000566027,0.000566027
63,180.196,0.37484,0.40065,0.86618,0.98691,0.99123,0.99451,0.92802,0.34373,0.33003,0.83659,0.00055188,0.00055188,0.00055188
64,183.084,0.39329,0.43125,0.86872,0.96373,0.99151,0.9944,0.93177,0.38744,0.34274,0.85163,0.000537733,0.000537733,0.000537733
65,185.686,0.37867,0.47133,0.89242,0.98667,0.99074,0.9944,0.9326,0.37456,0.33458,0.8483,0.000523586,0.000523586,0.000523586
66,188.306,0.37962,0.4136,0.86765,0.99771,0.98368,0.99483,0.93728,0.37386,0.31906,0.84914,0.000509438,0.000509438,0.000509438
67,190.851,0.38286,0.39766,0.87522,0.99181,0.98246,0.994,0.94344,0.36902,0.31945,0.84293,0.000495291,0.000495291,0.000495291
68,193.513,0.36529,0.41297,0.88165,0.98438,0.98246,0.995,0.95012,0.34368,0.30176,0.83813,0.000481144,0.000481144,0.000481144
69,196.097,0.3914,0.43537,0.87169,0.9855,0.99235,0.99482,0.94869,0.34636,0.29525,0.83472,0.000466997,0.000466997,0.000466997
70,198.723,0.35994,0.37907,0.85963,0.95608,1,0.99413,0.93944,0.35341,0.31421,0.83658,0.00045285,0.00045285,0.00045285
71,201.281,0.3944,0.44367,0.87825,0.95825,1,0.99355,0.93028,0.35048,0.33439,0.83595,0.000438703,0.000438703,0.000438703
72,203.871,0.36817,0.41275,0.86648,0.96333,0.99251,0.99062,0.9313,0.35159,0.34589,0.83435,0.000424556,0.000424556,0.000424556
73,206.445,0.40009,0.40921,0.86685,0.97289,0.99729,0.99209,0.93936,0.34358,0.32801,0.82902,0.000410409,0.000410409,0.000410409
74,209.09,0.35642,0.41668,0.86904,0.97587,0.99123,0.99239,0.93765,0.3472,0.30206,0.83058,0.000396262,0.000396262,0.000396262
75,211.686,0.39211,0.40505,0.87684,0.98605,0.99632,0.99209,0.94603,0.34645,0.28744,0.83266,0.000382115,0.000382115,0.000382115
76,214.29,0.37687,0.37953,0.87565,0.9865,1,0.99457,0.94215,0.34393,0.28825,0.83245,0.000367967,0.000367967,0.000367967
77,216.877,0.35285,0.36097,0.85915,0.98892,1,0.995,0.95,0.34452,0.27407,0.83476,0.00035382,0.00035382,0.00035382
78,219.428,0.3701,0.38354,0.88136,0.99511,0.99511,0.995,0.95029,0.3368,0.2682,0.82781,0.000339673,0.000339673,0.000339673
79,221.951,0.34324,0.362,0.87417,0.98999,0.99555,0.995,0.94525,0.33971,0.26198,0.82743,0.000325526,0.000325526,0.000325526
80,224.522,0.35732,0.38145,0.8729,0.98232,0.99996,0.995,0.94604,0.34382,0.26688,0.82822,0.000311379,0.000311379,0.000311379
81,227.043,0.36633,0.38704,0.86067,0.97955,1,0.995,0.93511,0.34175,0.25883,0.8306,0.000297232,0.000297232,0.000297232
82,229.661,0.33141,0.38772,0.86801,0.97855,0.9976,0.995,0.93981,0.33554,0.25696,0.83242,0.000283085,0.000283085,0.000283085
83,232.179,0.33476,0.35857,0.86785,0.99161,0.99179,0.995,0.93723,0.34483,0.2576,0.83613,0.000268938,0.000268938,0.000268938
84,234.715,0.33095,0.46896,0.87827,0.99697,0.99288,0.995,0.93451,0.35199,0.25956,0.83664,0.000254791,0.000254791,0.000254791
85,237.258,0.33396,0.34497,0.85132,0.99648,0.99755,0.995,0.93599,0.34279,0.2644,0.83375,0.000240644,0.000240644,0.000240644
86,239.825,0.33449,0.34921,0.86555,0.98843,0.99502,0.99483,0.92889,0.35262,0.26451,0.83829,0.000226497,0.000226497,0.000226497
87,242.372,0.34034,0.36055,0.86016,0.99371,0.99123,0.99467,0.92695,0.37241,0.27073,0.84715,0.000212349,0.000212349,0.000212349
88,244.997,0.34277,0.34321,0.87478,0.99353,0.98669,0.99483,0.94021,0.34218,0.25563,0.83573,0.000198202,0.000198202,0.000198202
89,247.535,0.3394,0.34359,0.86434,0.98377,0.98773,0.99483,0.94193,0.33736,0.25749,0.83208,0.000184055,0.000184055,0.000184055
90,250.196,0.3308,0.33302,0.8727,0.98164,0.99048,0.995,0.947,0.33921,0.25994,0.83176,0.000169908,0.000169908,0.000169908
91,268.267,0.26906,0.353,0.82918,0.98099,0.98246,0.99417,0.94431,0.35266,0.26844,0.83405,0.000155761,0.000155761,0.000155761
92,270.78,0.263,0.39852,0.80457,0.97977,0.98246,0.99417,0.94267,0.34314,0.26518,0.82964,0.000141614,0.000141614,0.000141614
93,273.355,0.28193,0.44322,0.83819,0.98013,0.98246,0.99417,0.94906,0.33262,0.2647,0.82648,0.000127467,0.000127467,0.000127467
94,276.002,0.26111,0.33716,0.81448,0.98097,0.98246,0.9944,0.95555,0.33014,0.26684,0.82518,0.00011332,0.00011332,0.00011332
95,278.574,0.26143,0.33959,0.81579,0.98551,0.97997,0.9944,0.95357,0.32942,0.25911,0.82517,9.91726e-05,9.91726e-05,9.91726e-05
96,281.247,0.266,0.33552,0.82002,0.9907,0.97994,0.99417,0.95515,0.3318,0.25158,0.82635,8.50255e-05,8.50255e-05,8.50255e-05
97,283.801,0.27714,0.32072,0.80662,0.9913,0.97983,0.99417,0.95398,0.33275,0.252,0.82627,7.08784e-05,7.08784e-05,7.08784e-05
98,286.39,0.2425,0.31756,0.79107,0.99398,0.97368,0.99399,0.95165,0.33301,0.25618,0.82565,5.67313e-05,5.67313e-05,5.67313e-05
99,288.862,0.24201,0.32322,0.80562,0.99428,0.97368,0.99399,0.95192,0.33182,0.26067,0.82504,4.25842e-05,4.25842e-05,4.25842e-05
100,291.403,0.25553,0.33113,0.79268,0.99434,0.97368,0.99399,0.95156,0.33208,0.26004,0.8251,2.84371e-05,2.84371e-05,2.84371e-05
